

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Feb 03 06:36:36 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1579
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 09/02/2023 GMT
  4120     0007  2809               	goto	u51_21
  4121     0008  280A               	goto	u51_20
  4122     0009                     u51_21:
  4123     0009  2811               	goto	i1l452
  4124     000A                     u51_20:
  4125     000A                     i1l2126:
  4126     000A  1C0B               	btfss	11,0	;volatile
  4127     000B  280D               	goto	u52_21
  4128     000C  280E               	goto	u52_20
  4129     000D                     u52_21:
  4130     000D  2811               	goto	i1l452
  4131     000E                     u52_20:
  4132     000E                     i1l2128:
  4133                           
  4134                           ;mcc_generated_files/interrupt_manager.c: 56:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 57:         PIN_MANAGER_IOC();
  4135     000E  3182  2296  3180   	fcall	_PIN_MANAGER_IOC
  4136     0011                     i1l452:	
  4137                           ;mcc_generated_files/interrupt_manager.c: 58:     }
  4138                           
  4139     0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4140     0012  0009               	retfie
  4141     0013                     __end_of_INTERRUPT_InterruptManager:
  4142                           
  4143                           	psect	text12
  4144     0296                     __ptext12:	
  4145 ;; *************** function _PIN_MANAGER_IOC *****************
  4146 ;; Defined at:
  4147 ;;		line 135 in file "mcc_generated_files/pin_manager.c"
  4148 ;; Parameters:    Size  Location     Type
  4149 ;;		None
  4150 ;; Auto vars:     Size  Location     Type
  4151 ;;		None
  4152 ;; Return value:  Size  Location     Type
  4153 ;;                  1    wreg      void 
  4154 ;; Registers used:
  4155 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4156 ;; Tracked objects:
  4157 ;;		On entry : 0/0
  4158 ;;		On exit  : 0/0
  4159 ;;		Unchanged: 0/0
  4160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4161 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4162 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4163 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4164 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4165 ;;Total ram usage:        0 bytes
  4166 ;; Hardware stack levels used: 1
  4167 ;; Hardware stack levels required when called: 4
  4168 ;; This function calls:
  4169 ;;		_IOCCF4_ISR
  4170 ;; This function is called by:
  4171 ;;		_INTERRUPT_InterruptManager
  4172 ;; This function uses a non-reentrant model
  4173 ;;
  4174                           
  4175     0296                     _PIN_MANAGER_IOC:	
  4176                           ;psect for function _PIN_MANAGER_IOC
  4177                           
  4178     0296                     i1l2110:	
  4179                           ;incstack = 0
  4180                           ; Regs used in _PIN_MANAGER_IOC: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4181                           
  4182                           
  4183                           ;mcc_generated_files/pin_manager.c: 138:     if(IOCCFbits.IOCCF4 == 1)
  4184     0296  0027               	movlb	7	; select bank7
  4185     0297  1E19               	btfss	25,4	;volatile
  4186     0298  2A9A               	goto	u50_21
  4187     0299  2A9B               	goto	u50_20
  4188     029A                     u50_21:
  4189     029A  2A9E               	goto	i1l75
  4190     029B                     u50_20:
  4191     029B                     i1l2112:
  4192                           
  4193                           ;mcc_generated_files/pin_manager.c: 139:     {;mcc_generated_files/pin_manager.c: 140:  
      +                                 IOCCF4_ISR();
  4194     029B  3182  227B  3182   	fcall	_IOCCF4_ISR
  4195     029E                     i1l75:
  4196     029E  0008               	return
  4197     029F                     __end_of_PIN_MANAGER_IOC:
  4198                           
  4199                           	psect	text13
  4200     027B                     __ptext13:	
  4201 ;; *************** function _IOCCF4_ISR *****************
  4202 ;; Defined at:
  4203 ;;		line 147 in file "mcc_generated_files/pin_manager.c"
  4204 ;; Parameters:    Size  Location     Type
  4205 ;;		None
  4206 ;; Auto vars:     Size  Location     Type
  4207 ;;		None
  4208 ;; Return value:  Size  Location     Type
  4209 ;;                  1    wreg      void 
  4210 ;; Registers used:
  4211 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4212 ;; Tracked objects:
  4213 ;;		On entry : 0/0
  4214 ;;		On exit  : 0/0
  4215 ;;		Unchanged: 0/0
  4216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4217 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4218 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4219 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4220 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4221 ;;Total ram usage:        0 bytes
  4222 ;; Hardware stack levels used: 1
  4223 ;; Hardware stack levels required when called: 3
  4224 ;; This function calls:
  4225 ;;		NULL
  4226 ;;		_IOCCF4_DefaultInterruptHandler
  4227 ;;		_int_strb
  4228 ;; This function is called by:
  4229 ;;		_PIN_MANAGER_IOC
  4230 ;; This function uses a non-reentrant model
  4231 ;;
  4232                           
  4233     027B                     _IOCCF4_ISR:	
  4234                           ;psect for function _IOCCF4_ISR
  4235                           
  4236     027B                     i1l1992:	
  4237                           ;incstack = 0
  4238                           ; Regs used in _IOCCF4_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4239                           
  4240                           
  4241                           ;mcc_generated_files/pin_manager.c: 152:     if(IOCCF4_InterruptHandler)
  4242     027B  0020               	movlb	0	; select bank0
  4243     027C  0836               	movf	_IOCCF4_InterruptHandler,w
  4244     027D  0437               	iorwf	_IOCCF4_InterruptHandler+1,w
  4245     027E  1903               	btfsc	3,2
  4246     027F  2A81               	goto	u48_21
  4247     0280  2A82               	goto	u48_20
  4248     0281                     u48_21:
  4249     0281  2A87               	goto	i1l1996
  4250     0282                     u48_20:
  4251     0282                     i1l1994:
  4252                           
  4253                           ;mcc_generated_files/pin_manager.c: 153:     {;mcc_generated_files/pin_manager.c: 154:  
      +                                 IOCCF4_InterruptHandler();
  4254     0282  0837               	movf	_IOCCF4_InterruptHandler+1,w
  4255     0283  008A               	movwf	10
  4256     0284  0836               	movf	_IOCCF4_InterruptHandler,w
  4257     0285  000A               	callw
  4258     0286  3182               	pagesel	$
  4259     0287                     i1l1996:
  4260                           
  4261                           ;mcc_generated_files/pin_manager.c: 156:     IOCCFbits.IOCCF4 = 0;
  4262     0287  0027               	movlb	7	; select bank7
  4263     0288  1219               	bcf	25,4	;volatile
  4264     0289                     i1l79:
  4265     0289  0008               	return
  4266     028A                     __end_of_IOCCF4_ISR:
  4267                           
  4268                           	psect	text14
  4269     02E7                     __ptext14:	
  4270 ;; *************** function _IOCCF4_DefaultInterruptHandler *****************
  4271 ;; Defined at:
  4272 ;;		line 169 in file "mcc_generated_files/pin_manager.c"
  4273 ;; Parameters:    Size  Location     Type
  4274 ;;		None
  4275 ;; Auto vars:     Size  Location     Type
  4276 ;;		None
  4277 ;; Return value:  Size  Location     Type
  4278 ;;                  1    wreg      void 
  4279 ;; Registers used:
  4280 ;;		None
  4281 ;; Tracked objects:
  4282 ;;		On entry : 0/0
  4283 ;;		On exit  : 0/0
  4284 ;;		Unchanged: 0/0
  4285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4286 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4287 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4288 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4289 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4290 ;;Total ram usage:        0 bytes
  4291 ;; Hardware stack levels used: 1
  4292 ;; This function calls:
  4293 ;;		Nothing
  4294 ;; This function is called by:
  4295 ;;		_PIN_MANAGER_Initialize
  4296 ;;		_IOCCF4_ISR
  4297 ;; This function uses a non-reentrant model
  4298 ;;
  4299                           
  4300     02E7                     _IOCCF4_DefaultInterruptHandler:	
  4301                           ;psect for function _IOCCF4_DefaultInterruptHandler
  4302                           
  4303     02E7                     i1l85:	
  4304                           ;incstack = 0
  4305                           ; Regs used in _IOCCF4_DefaultInterruptHandler: []
  4306                           
  4307     02E7  0008               	return
  4308     02E8                     __end_of_IOCCF4_DefaultInterruptHandler:
  4309                           
  4310                           	psect	text15
  4311     01A0                     __ptext15:	
  4312 ;; *************** function _int_strb *****************
  4313 ;; Defined at:
  4314 ;;		line 84 in file "main.c"
  4315 ;; Parameters:    Size  Location     Type
  4316 ;;		None
  4317 ;; Auto vars:     Size  Location     Type
  4318 ;;  idx             1   12[COMMON] unsigned char 
  4319 ;;  b               1   11[COMMON] unsigned char 
  4320 ;;  d               1   10[COMMON] unsigned char 
  4321 ;; Return value:  Size  Location     Type
  4322 ;;                  1    wreg      void 
  4323 ;; Registers used:
  4324 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4325 ;; Tracked objects:
  4326 ;;		On entry : 0/0
  4327 ;;		On exit  : 0/0
  4328 ;;		Unchanged: 0/0
  4329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4330 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4331 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4332 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
